Theta1,Theta1_dot, Theta2, Theta2_dot
3.140593,-0.000037,3.141593,0.000074
3.140592,-0.000074,3.141593,0.000147
3.140592,-0.000110,3.141594,0.000221
3.140591,-0.000147,3.141595,0.000295
3.140590,-0.000184,3.141597,0.000368
3.140589,-0.000221,3.141599,0.000443
3.140588,-0.000258,3.141601,0.000517
3.140587,-0.000294,3.141604,0.000591
3.140585,-0.000331,3.141607,0.000666
3.140584,-0.000368,3.141611,0.000742
3.140582,-0.000405,3.141615,0.000817
3.140580,-0.000442,3.141619,0.000893
3.140577,-0.000479,3.141624,0.000970
3.140575,-0.000516,3.141629,0.001047
3.140572,-0.000553,3.141634,0.001124
3.140569,-0.000590,3.141640,0.001203
3.140566,-0.000627,3.141646,0.001281
3.140563,-0.000664,3.141653,0.001361
3.140560,-0.000701,3.141660,0.001441
3.140556,-0.000738,3.141667,0.001522
3.140552,-0.000776,3.141675,0.001604
3.140548,-0.000813,3.141683,0.001687
3.140544,-0.000850,3.141692,0.001770
3.140540,-0.000888,3.141701,0.001855
3.140535,-0.000925,3.141710,0.001940
3.140530,-0.000963,3.141720,0.002027
3.140525,-0.001000,3.141731,0.002114
3.140520,-0.001038,3.141742,0.002203
3.140515,-0.001075,3.141753,0.002293
3.140510,-0.001113,3.141765,0.002384
3.140504,-0.001151,3.141777,0.002477
3.140498,-0.001188,3.141789,0.002570
3.140492,-0.001226,3.141803,0.002666
3.140486,-0.001264,3.141816,0.002762
3.140479,-0.001302,3.141830,0.002860
3.140473,-0.001340,3.141845,0.002960
3.140466,-0.001378,3.141860,0.003061
3.140459,-0.001417,3.141876,0.003163
3.140452,-0.001455,3.141892,0.003268
3.140444,-0.001493,3.141908,0.003374
3.140437,-0.001532,3.141926,0.003482
3.140429,-0.001570,3.141943,0.003591
3.140421,-0.001609,3.141962,0.003703
3.140413,-0.001647,3.141981,0.003816
3.140404,-0.001686,3.142000,0.003932
3.140396,-0.001724,3.142020,0.004049
3.140387,-0.001763,3.142041,0.004169
3.140378,-0.001802,3.142062,0.004291
3.140369,-0.001841,3.142084,0.004415
3.140360,-0.001880,3.142106,0.004541
3.140350,-0.001919,3.142129,0.004670
3.140340,-0.001958,3.142153,0.004801
3.140330,-0.001998,3.142177,0.004935
3.140320,-0.002037,3.142203,0.005071
3.140310,-0.002076,3.142228,0.005209
3.140299,-0.002116,3.142255,0.005351
3.140289,-0.002155,3.142282,0.005495
3.140278,-0.002195,3.142310,0.005642
3.140267,-0.002234,3.142339,0.005791
3.140255,-0.002274,3.142368,0.005944
3.140244,-0.002313,3.142398,0.006100
3.140232,-0.002353,3.142429,0.006259
3.140220,-0.002393,3.142461,0.006420
3.140208,-0.002433,3.142494,0.006586
3.140196,-0.002473,3.142527,0.006754
3.140183,-0.002513,3.142562,0.006926
3.140170,-0.002553,3.142597,0.007101
3.140157,-0.002593,3.142633,0.007280
3.140144,-0.002633,3.142670,0.007462
3.140131,-0.002673,3.142708,0.007648
3.140117,-0.002713,3.142747,0.007838
3.140104,-0.002753,3.142787,0.008032
3.140090,-0.002793,3.142828,0.008230
3.140076,-0.002833,3.142869,0.008431
3.140061,-0.002873,3.142912,0.008637
3.140047,-0.002914,3.142956,0.008847
3.140032,-0.002954,3.143001,0.009062
3.140017,-0.002994,3.143047,0.009280
3.140002,-0.003034,3.143094,0.009504
3.139987,-0.003074,3.143143,0.009732
3.139971,-0.003114,3.143192,0.009964
3.139955,-0.003154,3.143243,0.010201
3.139939,-0.003194,3.143295,0.010444
3.139923,-0.003234,3.143348,0.010691
3.139907,-0.003274,3.143402,0.010943
3.139890,-0.003314,3.143458,0.011201
3.139873,-0.003354,3.143514,0.011464
3.139856,-0.003393,3.143573,0.011732
3.139839,-0.003433,3.143632,0.012006
3.139822,-0.003472,3.143693,0.012285
3.139804,-0.003512,3.143756,0.012570
3.139787,-0.003551,3.143820,0.012861
3.139769,-0.003590,3.143885,0.013159
3.139751,-0.003629,3.143952,0.013462
3.139732,-0.003668,3.144020,0.013771
3.139714,-0.003707,3.144090,0.014087
3.139695,-0.003745,3.144162,0.014410
3.139676,-0.003783,3.144235,0.014739
3.139657,-0.003821,3.144310,0.015075
3.139638,-0.003859,3.144386,0.015418
3.139618,-0.003897,3.144464,0.015767
3.139598,-0.003934,3.144545,0.016125
3.139578,-0.003972,3.144626,0.016489
3.139558,-0.004008,3.144710,0.016861
3.139538,-0.004045,3.144796,0.017240
3.139518,-0.004081,3.144883,0.017628
3.139497,-0.004117,3.144973,0.018023
3.139476,-0.004153,3.145064,0.018427
3.139455,-0.004188,3.145158,0.018838
3.139434,-0.004223,3.145254,0.019258
3.139413,-0.004257,3.145351,0.019687
3.139391,-0.004292,3.145451,0.020125
3.139370,-0.004325,3.145554,0.020571
3.139348,-0.004358,3.145658,0.021027
3.139326,-0.004391,3.145765,0.021492
3.139304,-0.004423,3.145874,0.021966
3.139281,-0.004455,3.145986,0.022450
3.139259,-0.004486,3.146100,0.022944
3.139236,-0.004517,3.146216,0.023448
3.139213,-0.004547,3.146335,0.023963
3.139191,-0.004576,3.146457,0.024487
3.139167,-0.004605,3.146581,0.025023
3.139144,-0.004633,3.146708,0.025569
3.139121,-0.004660,3.146838,0.026126
3.139097,-0.004686,3.146971,0.026695
3.139074,-0.004712,3.147106,0.027275
3.139050,-0.004737,3.147245,0.027867
3.139026,-0.004761,3.147386,0.028470
3.139002,-0.004785,3.147531,0.029086
3.138978,-0.004807,3.147678,0.029715
3.138954,-0.004829,3.147829,0.030356
3.138929,-0.004849,3.147983,0.031010
3.138905,-0.004869,3.148141,0.031677
3.138880,-0.004887,3.148301,0.032357
3.138856,-0.004905,3.148466,0.033051
3.138831,-0.004921,3.148633,0.033759
3.138806,-0.004936,3.148805,0.034481
3.138781,-0.004950,3.148980,0.035218
3.138756,-0.004963,3.149159,0.035969
3.138731,-0.004974,3.149341,0.036736
3.138706,-0.004984,3.149528,0.037517
3.138681,-0.004993,3.149718,0.038315
3.138656,-0.005001,3.149913,0.039128
3.138631,-0.005007,3.150111,0.039957
3.138606,-0.005011,3.150314,0.040803
3.138580,-0.005014,3.150521,0.041666
3.138555,-0.005015,3.150733,0.042545
3.138530,-0.005014,3.150949,0.043442
3.138505,-0.005012,3.151169,0.044357
3.138479,-0.005008,3.151394,0.045290
3.138454,-0.005003,3.151624,0.046242
3.138429,-0.004995,3.151859,0.047212
3.138404,-0.004985,3.152098,0.048202
3.138379,-0.004973,3.152343,0.049210
3.138354,-0.004960,3.152593,0.050239
3.138329,-0.004944,3.152848,0.051288
3.138304,-0.004926,3.153108,0.052358
3.138279,-0.004905,3.153374,0.053449
3.138255,-0.004883,3.153645,0.054561
3.138230,-0.004857,3.153922,0.055694
3.138206,-0.004830,3.154205,0.056850
3.138182,-0.004799,3.154493,0.058029
3.138157,-0.004767,3.154788,0.059231
3.138134,-0.004731,3.155088,0.060456
3.138110,-0.004692,3.155395,0.061705
3.138086,-0.004651,3.155708,0.062978
3.138063,-0.004607,3.156028,0.064277
3.138040,-0.004559,3.156354,0.065600
3.138017,-0.004509,3.156687,0.066949
3.137994,-0.004455,3.157027,0.068325
3.137972,-0.004398,3.157373,0.069727
3.137950,-0.004337,3.157727,0.071156
3.137928,-0.004273,3.158088,0.072613
3.137907,-0.004205,3.158457,0.074098
3.137886,-0.004134,3.158833,0.075612
3.137865,-0.004059,3.159216,0.077155
3.137845,-0.003979,3.159608,0.078728
3.137825,-0.003896,3.160007,0.080331
3.137806,-0.003808,3.160415,0.081965
3.137787,-0.003717,3.160831,0.083631
3.137768,-0.003620,3.161255,0.085328
3.137750,-0.003519,3.161688,0.087058
3.137733,-0.003414,3.162130,0.088822
3.137716,-0.003304,3.162581,0.090619
3.137699,-0.003189,3.163040,0.092451
3.137684,-0.003068,3.163509,0.094317
3.137668,-0.002943,3.163988,0.096220
3.137654,-0.002812,3.164476,0.098159
3.137640,-0.002676,3.164974,0.100135
3.137627,-0.002534,3.165482,0.102148
3.137614,-0.002387,3.166001,0.104200
3.137603,-0.002233,3.166529,0.106291
3.137592,-0.002074,3.167069,0.108422
3.137582,-0.001908,3.167619,0.110593
3.137572,-0.001736,3.168180,0.112806
3.137564,-0.001557,3.168752,0.115060
3.137556,-0.001372,3.169336,0.117357
3.137550,-0.001180,3.169931,0.119698
3.137544,-0.000980,3.170538,0.122083
3.137540,-0.000774,3.171158,0.124514
3.137536,-0.000560,3.171790,0.126990
3.137534,-0.000338,3.172434,0.129513
3.137533,-0.000108,3.173091,0.132084
3.137533,0.000129,3.173761,0.134703
3.137534,0.000375,3.174444,0.137371
3.137536,0.000630,3.175141,0.140090
3.137540,0.000893,3.175852,0.142859
3.137545,0.001164,3.176577,0.145681
3.137551,0.001445,3.177316,0.148556
3.137559,0.001736,3.178069,0.151485
3.137569,0.002035,3.178838,0.154468
3.137580,0.002345,3.179621,0.157508
3.137592,0.002665,3.180420,0.160604
3.137606,0.002995,3.181235,0.163758
3.137622,0.003335,3.182066,0.166971
3.137639,0.003687,3.182913,0.170244
3.137659,0.004049,3.183776,0.173579
3.137680,0.004423,3.184657,0.176975
3.137703,0.004808,3.185555,0.180434
3.137728,0.005205,3.186470,0.183958
3.137755,0.005615,3.187403,0.187548
3.137784,0.006037,3.188354,0.191204
3.137815,0.006471,3.189324,0.194928
3.137849,0.006919,3.190313,0.198720
3.137884,0.007380,3.191321,0.202584
3.137922,0.007855,3.192349,0.206518
3.137963,0.008344,3.193396,0.210526
3.138006,0.008848,3.194464,0.214608
3.138052,0.009366,3.195552,0.218764
3.138100,0.009899,3.196662,0.222998
3.138151,0.010448,3.197793,0.227310
3.138204,0.011012,3.198946,0.231701
3.138261,0.011593,3.200121,0.236173
3.138321,0.012190,3.201319,0.240727
3.138383,0.012804,3.202540,0.245365
3.138449,0.013436,3.203785,0.250088
3.138518,0.014085,3.205053,0.254897
3.138590,0.014753,3.206346,0.259795
3.138666,0.015439,3.207664,0.264783
3.138745,0.016144,3.209007,0.269861
3.138827,0.016869,3.210375,0.275033
3.138914,0.017614,3.211770,0.280299
3.139004,0.018379,3.213192,0.285661
3.139098,0.019165,3.214641,0.291121
3.139196,0.019972,3.216117,0.296680
3.139298,0.020801,3.217622,0.302341
3.139405,0.021653,3.219155,0.308104
3.139516,0.022527,3.220718,0.313972
3.139631,0.023425,3.222310,0.319947
3.139750,0.024346,3.223933,0.326030
3.139875,0.025293,3.225586,0.332224
3.140004,0.026264,3.227271,0.338529
3.140138,0.027261,3.228988,0.344949
3.140278,0.028284,3.230737,0.351485
3.140422,0.029333,3.232520,0.358139
3.140572,0.030411,3.234336,0.364912
3.140727,0.031516,3.236187,0.371808
3.140888,0.032650,3.238072,0.378828
3.141055,0.033813,3.239993,0.385975
3.141227,0.035006,3.241951,0.393250
3.141406,0.036230,3.243945,0.400655
3.141591,0.037485,3.245977,0.408194
3.141782,0.038772,3.248047,0.415868
3.141980,0.040092,3.250156,0.423679
3.142184,0.041446,3.252304,0.431629
3.142396,0.042833,3.254493,0.439722
3.142614,0.044256,3.256723,0.447960
3.142840,0.045714,3.258995,0.456344
3.143073,0.047209,3.261309,0.464878
3.143314,0.048742,3.263666,0.473564
3.143562,0.050313,3.266068,0.482404
3.143818,0.051922,3.268514,0.491402
3.144083,0.053572,3.271006,0.500559
3.144356,0.055263,3.273544,0.509878
3.144638,0.056995,3.276129,0.519363
3.144928,0.058770,3.278763,0.529015
3.145228,0.060589,3.281445,0.538838
3.145536,0.062452,3.284178,0.548834
3.145854,0.064361,3.286961,0.559007
3.146182,0.066316,3.289795,0.569359
3.146520,0.068319,3.292682,0.579893
3.146868,0.070370,3.295623,0.590612
3.147226,0.072472,3.298617,0.601519
3.147595,0.074624,3.301668,0.612617
3.147975,0.076828,3.304774,0.623910
3.148367,0.079085,3.307937,0.635400
3.148769,0.081396,3.311159,0.647090
3.149184,0.083763,3.314440,0.658985
3.149610,0.086187,3.317782,0.671087
3.150049,0.088668,3.321184,0.683399
3.150500,0.091209,3.324649,0.695925
3.150964,0.093810,3.328178,0.708669
3.151442,0.096472,3.331771,0.721633
3.151933,0.099198,3.335430,0.734821
3.152438,0.101989,3.339156,0.748237
3.152957,0.104845,3.342949,0.761885
3.153490,0.107769,3.346812,0.775767
3.154038,0.110761,3.350746,0.789888
3.154602,0.113824,3.354750,0.804252
3.155181,0.116959,3.358828,0.818861
3.155776,0.120167,3.362980,0.833720
3.156387,0.123450,3.367207,0.848833
3.157015,0.126810,3.371510,0.864204
3.157660,0.130248,3.375892,0.879836
3.158323,0.133767,3.380353,0.895734
3.159003,0.137367,3.384894,0.911901
3.159702,0.141051,3.389517,0.928341
3.160419,0.144820,3.394224,0.945059
3.161156,0.148676,3.399015,0.962059
3.161912,0.152622,3.403893,0.979345
3.162688,0.156659,3.408858,0.996920
3.163485,0.160789,3.413912,1.014790
3.164302,0.165014,3.419057,1.032958
3.165141,0.169336,3.424294,1.051428
3.166002,0.173758,3.429624,1.070206
3.166886,0.178281,3.435050,1.089294
3.167792,0.182908,3.440572,1.108699
3.168722,0.187641,3.446193,1.128423
3.169676,0.192483,3.451914,1.148472
3.170654,0.197435,3.457736,1.168849
3.171658,0.202500,3.463661,1.189560
3.172687,0.207681,3.469692,1.210608
3.173743,0.212980,3.475829,1.231998
3.174825,0.218399,3.482075,1.253735
3.175935,0.223942,3.488431,1.275823
3.177074,0.229611,3.494898,1.298266
3.178241,0.235409,3.501480,1.321069
3.179437,0.241339,3.508177,1.344237
3.180663,0.247403,3.514991,1.367773
3.181921,0.253605,3.521925,1.391683
3.183209,0.259947,3.528980,1.415970
3.184530,0.266433,3.536158,1.440639
3.185884,0.273066,3.543461,1.465694
3.187271,0.279849,3.550891,1.491140
3.188693,0.286785,3.558450,1.516981
3.190150,0.293878,3.566140,1.543221
3.191643,0.301131,3.573962,1.569865
3.193173,0.308548,3.581920,1.596916
3.194741,0.316133,3.590015,1.624378
3.196347,0.323888,3.598249,1.652256
3.197992,0.331818,3.606625,1.680553
3.199677,0.339927,3.615143,1.709274
3.201404,0.348219,3.623808,1.738421
3.203173,0.356697,3.632620,1.767999
3.204984,0.365367,3.641582,1.798011
3.206840,0.374231,3.650696,1.828461
3.208741,0.383295,3.659964,1.859351
3.210687,0.392563,3.669389,1.890685
3.212681,0.402039,3.678972,1.922465
3.214723,0.411728,3.688717,1.954695
3.216814,0.421635,3.698625,1.987377
3.218955,0.431765,3.708698,2.020513
3.221147,0.442122,3.718940,2.054106
3.223392,0.452712,3.729351,2.088157
3.225691,0.463540,3.739935,2.122668
3.228044,0.474610,3.750694,2.157641
3.230454,0.485930,3.761630,2.193077
3.232921,0.497503,3.772746,2.228977
3.235447,0.509336,3.784044,2.265341
3.238032,0.521434,3.795526,2.302170
3.240680,0.533803,3.807194,2.339464
3.243389,0.546450,3.819051,2.377222
3.246163,0.559380,3.831100,2.415443
3.249003,0.572600,3.843342,2.454127
3.251909,0.586116,3.855781,2.493272
3.254884,0.599934,3.868417,2.532876
3.257929,0.614061,3.881254,2.572936
3.261045,0.628504,3.894295,2.613450
3.264235,0.643270,3.907540,2.654414
3.267500,0.658366,3.920993,2.695823
3.270841,0.673798,3.934655,2.737675
3.274260,0.689575,3.948530,2.779963
3.277759,0.705703,3.962619,2.822682
3.281340,0.722190,3.976924,2.865825
3.285004,0.739044,3.991447,2.909385
3.288754,0.756272,4.006192,2.953356
3.292591,0.773882,4.021159,2.997727
3.296517,0.791883,4.036350,3.042491
3.300535,0.810282,4.051768,3.087637
3.304645,0.829088,4.067415,3.133155
3.308851,0.848308,4.083293,3.179032
3.313154,0.867952,4.099402,3.225257
3.317557,0.888027,4.115746,3.271816
3.322061,0.908543,4.132325,3.318694
3.326669,0.929508,4.149142,3.365876
3.331383,0.950931,4.166197,3.413346
3.336206,0.972820,4.183493,3.461087
3.341139,0.995184,4.201031,3.509079
3.346186,1.018033,4.218811,3.557303
3.351348,1.041375,4.236835,3.605737
3.356629,1.065218,4.255104,3.654361
3.362030,1.089573,4.273620,3.703150
3.367554,1.114447,4.292382,3.752079
3.373205,1.139851,4.311392,3.801122
3.378983,1.165791,4.330649,3.850252
3.384894,1.192278,4.350156,3.899440
3.390938,1.219321,4.369910,3.948655
3.397118,1.246926,4.389914,3.997865
3.403439,1.275104,4.410167,4.047035
3.409902,1.303863,4.430668,4.096131
3.416510,1.333210,4.451417,4.145116
3.423267,1.363154,4.472414,4.193950
3.430175,1.393702,4.493657,4.242592
3.437238,1.424863,4.515146,4.291000
3.444458,1.456643,4.536879,4.339129
3.451839,1.489050,4.558856,4.386933
3.459384,1.522089,4.581074,4.434362
3.467096,1.555769,4.603531,4.481366
3.474978,1.590095,4.626225,4.527891
3.483034,1.625071,4.649154,4.573883
3.491266,1.660705,4.672314,4.619284
3.499679,1.697000,4.695704,4.664033
3.508275,1.733962,4.719319,4.708069
3.517058,1.771593,4.743155,4.751326
3.526031,1.809897,4.767210,4.793737
3.535197,1.848878,4.791478,4.835233
3.544561,1.888536,4.815954,4.875740
3.554124,1.928875,4.840634,4.915184
3.563892,1.969895,4.865512,4.953487
3.573867,2.011596,4.890583,4.990568
3.584053,2.053979,4.915839,5.026343
3.594452,2.097042,4.941275,5.060728
3.605070,2.140783,4.966883,5.093632
3.615908,2.185201,4.992655,5.124964
3.626970,2.230292,5.018584,5.154629
3.638261,2.276052,5.044661,5.182530
3.649782,2.322478,5.070877,5.208567
3.661538,2.369562,5.097222,5.232636
3.673532,2.417300,5.123687,5.254632
3.685767,2.465685,5.150261,5.274445
3.698246,2.514708,5.176932,5.291965
3.710973,2.564362,5.203689,5.307076
3.723951,2.614636,5.230520,5.319661
3.737183,2.665521,5.257412,5.329602
3.750671,2.717006,5.284351,5.336775
3.764420,2.769079,5.311324,5.341055
3.778432,2.821727,5.338315,5.342315
3.792709,2.874937,5.365309,5.340424
3.807255,2.928695,5.392290,5.335249
3.822073,2.982985,5.419242,5.326656
3.837165,3.037792,5.446147,5.314507
3.852534,3.093098,5.472987,5.298662
3.868181,3.148886,5.499743,5.278978
3.884111,3.205138,5.526397,5.255311
3.900325,3.261833,5.552926,5.227514
3.916825,3.318951,5.579312,5.195437
3.933613,3.376471,5.605531,5.158930
3.950692,3.434370,5.631562,5.117837
3.968063,3.492624,5.657381,5.072004
3.985728,3.551209,5.682964,5.021272
4.003690,3.610098,5.708287,4.965480
4.021948,3.669265,5.733324,4.904467
4.040505,3.728680,5.758048,4.838066
4.059362,3.788314,5.782432,4.766111
4.078520,3.848136,5.806448,4.688433
4.097980,3.908112,5.830067,4.604862
4.117743,3.968208,5.853259,4.515225
4.137809,4.028387,5.875994,4.419348
4.158179,4.088610,5.898239,4.317057
4.178852,4.148839,5.919964,4.208175
4.199830,4.209029,5.941133,4.092527
4.221111,4.269137,5.961713,3.969939
4.242695,4.329115,5.981669,3.840237
4.264582,4.388915,6.000965,3.703249
4.286770,4.448485,6.019565,3.558808
4.309259,4.507771,6.037429,3.406752
4.332047,4.566716,6.054520,3.246926
4.355132,4.625262,6.070799,3.079184
4.378511,4.683348,6.086226,2.903391
4.402184,4.740909,6.100759,2.719428
4.426146,4.797882,6.114359,2.527189
4.450396,4.854198,6.126982,2.326594
4.474929,4.909791,6.138587,2.117585
4.499741,4.964591,6.149131,1.900131
4.524830,5.018529,6.158572,1.674237
4.550189,5.071537,6.166867,1.439946
4.575816,5.123548,6.173974,1.197343
4.601703,5.174496,6.179852,0.946561
4.627847,5.224321,6.184458,0.687787
4.654241,5.272965,6.187753,0.421268
4.680879,5.320378,6.189698,0.147314
4.707754,5.366517,6.190257,-0.133699
4.734862,5.411347,6.189393,-0.421320
4.762193,5.454843,6.187073,-0.715023
4.789743,5.496990,6.183268,-1.014206
4.817504,5.537788,6.177951,-1.318186
4.845469,5.577249,6.171097,-1.626203
4.873631,5.615398,6.162688,-1.937415
4.901983,5.652275,6.152707,-2.250907
4.930520,5.687933,6.141145,-2.565687
4.959235,5.722438,6.127996,-2.880696
4.988122,5.755868,6.113259,-3.194805
5.017176,5.788314,6.096940,-3.506826
5.046392,5.819873,6.079050,-3.815515
5.075765,5.850648,6.059609,-4.119573
5.105292,5.880750,6.038640,-4.417655
5.134968,5.910288,6.016174,-4.708372
5.164792,5.939374,5.992251,-4.990297
5.194761,5.968115,5.966916,-5.261969
5.224873,5.996617,5.940221,-5.521898
5.255128,6.024980,5.912228,-5.768572
5.285524,6.053296,5.883004,-6.000463
5.316062,6.081653,5.852625,-6.216040
5.346742,6.110132,5.821176,-6.413775
5.377564,6.138809,5.788746,-6.592159
5.408530,6.167753,5.755436,-6.749717
5.439641,6.197030,5.721350,-6.885023
5.470898,6.226702,5.686603,-6.996716
5.502305,6.256829,5.651314,-7.083521
5.533863,6.287469,5.615609,-7.144260
5.565574,6.318681,5.579622,-7.177875
5.597442,6.350521,5.543489,-7.183436
5.629471,6.383045,5.507353,-7.160153
5.661662,6.416306,5.471358,-7.107388
5.694021,6.450353,5.435656,-7.024649
5.726551,6.485230,5.400395,-6.911601
5.759256,6.520972,5.365731,-6.768056
5.792141,6.557596,5.331815,-6.593965
5.825210,6.595105,5.298803,-6.389418
5.858466,6.633476,5.266848,-6.154626
5.891915,6.672654,5.236101,-5.889919
