Theta1,Theta1_dot, Theta2, Theta2_dot
5.925561,6.712550,5.206713,-5.595738
5.959406,6.753032,5.178832,-5.272629
5.993453,6.793920,5.152603,-4.921245
6.027704,6.834981,5.128168,-4.542353
6.062160,6.875929,5.105664,-4.136837
6.096819,6.916423,5.085224,-3.705710
6.131679,6.956065,5.066977,-3.250128
6.166735,6.994412,5.051043,-2.771396
6.201980,7.030974,5.037538,-2.270978
6.237404,7.065228,5.026569,-1.750501
6.272996,7.096628,5.018236,-1.211745
6.308741,7.124615,5.012628,-0.656636
6.344622,7.148628,5.009826,-0.087220
6.380617,7.168120,5.009901,0.494358
6.416703,7.182562,5.012910,1.085890
6.452856,7.191456,5.018903,1.685143
6.489046,7.194343,5.027916,2.289892
6.525244,7.190801,5.039975,2.897958
6.561417,7.180455,5.055094,3.507243
6.597530,7.162972,5.073279,4.115752
6.633547,7.138063,5.094524,4.721620
6.669432,7.105480,5.118814,5.323126
6.705144,7.065012,5.146126,5.918707
6.740646,7.016483,5.176429,6.506958
6.775895,6.959749,5.209685,7.086639
6.810851,6.894696,5.245851,7.656670
6.845472,6.821233,5.284876,8.216130
6.879716,6.739300,5.326707,8.764252
6.913540,6.648860,5.371287,9.300419
6.946902,6.549905,5.418554,9.824158
6.979758,6.442458,5.468447,10.335140
7.012067,6.326577,5.520900,10.833177
7.043785,6.202359,5.575848,11.318218
7.074872,6.069950,5.633225,11.790345
7.105285,5.929549,5.692967,12.249772
7.134986,5.781421,5.755010,12.696832
7.163935,5.625902,5.819292,13.131970
7.192096,5.463415,5.885752,13.555718
7.219434,5.294476,5.954334,13.968672
7.245917,5.119706,6.024983,14.371453
7.271516,4.939841,6.097649,14.764657
7.296207,4.755739,6.172284,15.148802
7.319967,4.568383,6.248842,15.524251
7.342783,4.378892,6.327280,15.891141
7.364643,4.188508,6.407554,16.249298
7.385545,3.998602,6.489620,16.598153
7.405492,3.810653,6.573430,16.936674
7.424494,3.626240,6.658932,17.263304
7.442570,3.447014,6.746065,17.575933
7.459749,3.274676,6.834756,17.871893
7.476064,3.110938,6.924919,18.148012
7.491562,2.957497,7.016453,18.400698
7.506295,2.815988,7.109236,18.626081
7.520323,2.687951,7.203130,18.820205
7.533717,2.574786,7.297975,18.979245
7.546550,2.477720,7.393591,19.099755
7.558906,2.397769,7.489784,19.178920
7.570871,2.335711,7.586343,19.214784
7.582535,2.292061,7.683052,19.206439
7.593991,2.267054,7.779686,19.154152
7.605333,2.260642,7.876028,19.059411
7.616655,2.272491,7.971863,18.924890
7.628047,2.301995,8.066997,18.754323
7.639599,2.348298,8.161249,18.552315
7.651394,2.410320,8.254465,18.324090
7.663511,2.486799,8.346518,18.075221
7.676021,2.576326,8.437307,17.811345
7.688990,2.677395,8.526762,17.537912
7.702474,2.788446,8.614837,17.259964
7.716522,2.907911,8.701512,16.981971
7.731176,3.034247,8.786792,16.707728
7.746470,3.165977,8.870696,16.440308
7.762430,3.301713,8.953261,16.182057
7.779074,3.440176,9.034535,15.934644
7.796417,3.580207,9.114573,15.699128
7.814465,3.720778,9.193436,15.476045
7.833221,3.860985,9.271187,15.265504
7.852681,4.000049,9.347889,15.067282
7.872841,4.137308,9.423603,14.880906
7.893689,4.272204,9.498389,14.705737
7.915215,4.404276,9.572303,14.541029
7.937403,4.533147,9.645398,14.385983
7.960238,4.658516,9.717721,14.239789
7.983701,4.780144,9.789316,14.101655
8.007773,4.897848,9.860223,13.970828
8.032436,5.011491,9.930479,13.846612
8.057667,5.120978,10.000116,13.728372
8.083447,5.226245,10.069164,13.615540
8.109754,5.327259,10.137649,13.507616
8.136567,5.424009,10.205597,13.404166
8.163864,5.516507,10.273028,13.304818
8.191624,5.604780,10.339963,13.209260
8.219825,5.688870,10.406422,13.117231
8.248448,5.768834,10.472420,13.028517
8.277471,5.844736,10.537976,12.942947
8.306873,5.916652,10.603104,12.860388
8.336636,5.984662,10.667818,12.780735
8.366739,6.048856,10.732135,12.703912
8.397163,6.109326,10.796067,12.629864
8.427890,6.166170,10.859629,12.558555
8.458902,6.219487,10.922833,12.489962
8.490181,6.269381,10.985694,12.424074
8.521710,6.315956,11.048225,12.360887
8.553473,6.359316,11.110440,12.300405
8.585452,6.399566,11.172351,12.242633
8.617634,6.436812,11.233973,12.187581
8.650003,6.471156,11.295318,12.135256
8.682545,6.502701,11.356401,12.085666
8.715245,6.531547,11.417236,12.038818
8.748090,6.557792,11.477835,11.994715
8.781067,6.581530,11.538212,11.953357
8.814164,6.602854,11.598382,11.914743
8.847369,6.621851,11.658358,11.878864
8.880670,6.638605,11.718154,11.845712
8.914056,6.653197,11.777783,11.815273
8.947517,6.665702,11.837258,11.787528
8.981041,6.676192,11.896594,11.762459
9.014619,6.684733,11.955803,11.740039
9.048241,6.691386,12.014900,11.720244
9.081897,6.696207,12.073896,11.703042
9.115579,6.699249,12.132805,11.688402
9.149278,6.700556,12.191640,11.676290
9.182985,6.700169,12.250414,11.666670
9.216691,6.698124,12.309138,11.659505
9.250388,6.694450,12.367826,11.654757
9.284068,6.689172,12.426488,11.652385
9.317724,6.682307,12.485138,11.652350
9.351346,6.673871,12.543787,11.654613
9.384927,6.663871,12.602447,11.659131
9.418460,6.652310,12.661128,11.665865
9.451936,6.639186,12.719842,11.674775
9.485347,6.624491,12.778599,11.685821
9.518687,6.608213,12.837412,11.698963
9.551945,6.590335,12.896289,11.714163
9.585115,6.570835,12.955241,11.731383
9.618189,6.549687,13.014280,11.750586
9.651157,6.526859,13.073413,11.771736
9.684012,6.502318,13.132652,11.794797
9.716745,6.476023,13.192006,11.819738
9.749346,6.447933,13.251485,11.846525
9.781807,6.418001,13.311097,11.875128
9.814119,6.386178,13.370852,11.905517
9.846271,6.352411,13.430759,11.937668
9.878254,6.316645,13.490828,11.971555
9.910058,6.278823,13.551065,12.007157
9.941672,6.238886,13.611482,12.044456
9.973086,6.196771,13.672085,12.083437
10.004288,6.152416,13.732884,12.124092
10.035267,6.105758,13.793887,12.166415
10.066012,6.056732,13.855102,12.210407
10.096509,6.005273,13.916539,12.256079
10.126748,5.951318,13.978206,12.303448
10.156715,5.894803,14.040110,12.352540
10.186397,5.835665,14.102262,12.403394
10.215781,5.773845,14.164671,12.456063
10.244853,5.709283,14.227345,12.510611
10.273600,5.641925,14.290294,12.567124
10.302006,5.571719,14.353529,12.625704
10.330058,5.498618,14.417059,12.686475
10.357742,5.422580,14.480897,12.749586
10.385041,5.343570,14.545054,12.815212
10.411941,5.261559,14.609544,12.883559
10.438428,5.176528,14.674380,12.954864
10.464484,5.088467,14.739578,13.029399
10.490096,4.997378,14.805154,13.107472
10.515248,4.903275,14.871127,13.189431
10.539925,4.806189,14.937517,13.275665
10.564111,4.706170,15.004344,13.366601
10.587793,4.603285,15.071635,13.462708
10.610954,4.497629,15.139415,13.564491
10.633583,4.389322,15.207714,13.672488
10.655664,4.278516,15.276563,13.787264
10.677187,4.165398,15.345996,13.909399
10.698138,4.050198,15.416053,14.039476
10.718509,3.933190,15.486772,14.178062
10.738290,3.814699,15.558197,14.325687
10.757474,3.695106,15.630375,14.482815
10.776056,3.574857,15.703353,14.649809
10.794032,3.454459,15.777181,14.826896
10.811403,3.334495,15.851909,15.014120
10.828171,3.215617,15.927590,15.211294
10.844342,3.098554,16.004272,15.417955
10.859925,2.984111,16.082002,15.633308
10.874935,2.873163,16.160824,15.856183
10.889390,2.766654,16.240774,16.084994
10.903313,2.665587,16.321881,16.317710
10.916731,2.571014,16.404161,16.551843
10.929679,2.484026,16.487621,16.784458
10.942194,2.405730,16.572250,17.012200
10.954323,2.337239,16.658021,17.231361
10.966114,2.279644,16.744887,17.437965
10.977623,2.233994,16.832783,17.627887
10.988912,2.201272,16.921623,17.797000
11.000044,2.182368,17.011297,17.941333
11.011092,2.178056,17.101679,18.057249
11.022128,2.188966,17.192624,18.141610
11.033229,2.215566,17.283970,18.191933
11.044475,2.258135,17.375546,18.206517
11.055946,2.316756,17.467171,18.184528
11.067722,2.391294,17.558660,18.126026
11.079884,2.481400,17.649830,18.031944
11.092509,2.586508,17.740503,17.904006
11.105672,2.705847,17.830510,17.744601
11.119444,2.838451,17.919694,17.556606
11.133892,2.983191,18.007913,17.343203
11.149075,3.138794,18.095042,17.107672
11.165048,3.303882,18.180971,16.853210
11.181856,3.477006,18.265606,16.582764
11.199539,3.656679,18.348868,16.298904
11.218130,3.841416,18.430691,16.003739
11.237653,4.029759,18.511019,15.698865
11.258125,4.220310,18.589803,15.385370
11.279556,4.411750,18.667001,15.063855
11.301950,4.602856,18.742572,14.734486
11.325305,4.792513,18.816476,14.397069
11.349612,4.979717,18.888672,14.051122
11.374859,5.163578,18.959117,13.695954
11.401028,5.343315,19.027764,13.330740
11.428098,5.518255,19.094561,12.954582
11.456044,5.687821,19.159453,12.566572
11.484839,5.851525,19.222380,12.165828
11.514454,6.008958,19.283278,11.751533
11.544856,6.159783,19.342076,11.322959
11.576011,6.303723,19.398704,10.879479
11.607886,6.440555,19.453086,10.420583
11.640443,6.570098,19.505144,9.945880
11.673647,6.692209,19.554799,9.455098
11.707459,6.806777,19.601969,8.948094
11.741842,6.913717,19.646573,8.424845
11.776756,7.012962,19.688529,7.885460
11.812163,7.104469,19.727757,7.330179
11.848024,7.188208,19.764176,6.759383
11.884299,7.264167,19.797709,6.173602
11.920950,7.332352,19.828281,5.573530
11.957937,7.392789,19.855820,4.960038
11.995221,7.445526,19.880260,4.334189
12.032763,7.490642,19.901541,3.697253
12.070524,7.528249,19.919606,3.050722
12.108467,7.558501,19.934409,2.396317
12.146556,7.581598,19.945912,1.735992
12.184753,7.597795,19.954087,1.071932
12.223024,7.607406,19.958918,0.406535
12.261336,7.610809,19.960399,-0.257607
12.299659,7.608440,19.958539,-0.917742
12.337962,7.600801,19.953361,-1.571003
12.376221,7.588442,19.944903,-2.214454
12.414412,7.571957,19.933215,-2.845138
12.452514,7.551968,19.918367,-3.460133
12.490510,7.529106,19.900438,-4.056588
12.528387,7.503994,19.879525,-4.631759
12.566133,7.477226,19.855738,-5.183030
12.603740,7.449350,19.829199,-5.707922
12.641204,7.420851,19.800043,-6.204087
12.678522,7.392145,19.768418,-6.669304
12.715693,7.363567,19.734480,-7.101464
12.752718,7.335372,19.698398,-7.498561
12.789600,7.307739,19.660350,-7.858688
12.826342,7.280774,19.620523,-8.180050
12.862947,7.254522,19.579114,-8.460977
12.899418,7.228974,19.536327,-8.699958
12.935761,7.204083,19.492374,-8.895683
12.971977,7.179771,19.447473,-9.047089
13.008071,7.155939,19.401849,-9.153405
13.044043,7.132480,19.355727,-9.214204
13.079897,7.109283,19.309337,-9.229438
13.115634,7.086240,19.262907,-9.199462
13.151253,7.063249,19.216665,-9.125056
13.186756,7.040216,19.170832,-9.007412
13.222142,7.017057,19.125626,-8.848122
13.257410,6.993693,19.081254,-8.649144
13.292559,6.970049,19.037913,-8.412756
13.327587,6.946050,18.995791,-8.141505
13.362494,6.921619,18.955060,-7.838147
13.397275,6.896667,18.915879,-7.505592
13.431929,6.871097,18.878393,-7.146851
13.466451,6.844796,18.842730,-6.764980
13.500840,6.817634,18.809005,-6.363045
13.535089,6.789466,18.777316,-5.944084
13.569193,6.760136,18.747746,-5.511077
13.603148,6.729477,18.720362,-5.066923
13.636945,6.697319,18.695219,-4.614425
13.670578,6.663494,18.672356,-4.156264
13.704037,6.627842,18.651799,-3.694991
13.737314,6.590221,18.633562,-3.233004
13.770400,6.550507,18.617646,-2.772541
13.803282,6.508604,18.604042,-2.315657
13.835951,6.464440,18.592730,-1.864219
13.868395,6.417974,18.583682,-1.419895
13.900603,6.369196,18.576861,-0.984148
13.932563,6.318119,18.572222,-0.558235
13.964264,6.264783,18.569715,-0.143214
13.995694,6.209252,18.569286,0.260053
14.026843,6.151603,18.570874,0.650889
14.057701,6.091932,18.574416,1.028784
14.088256,6.030343,18.579847,1.393385
14.118501,5.966948,18.587101,1.744475
14.148425,5.901866,18.596109,2.081957
14.178021,5.835213,18.606802,2.405838
14.207281,5.767109,18.619113,2.716211
14.236197,5.697668,18.632975,3.013240
14.264763,5.627004,18.648318,3.297148
14.292974,5.555223,18.665079,3.568199
14.320822,5.482429,18.683193,3.826694
14.348305,5.408717,18.702597,4.072954
14.375416,5.334178,18.723229,4.307319
14.402152,5.258897,18.745029,4.530137
14.428510,5.182950,18.767941,4.741757
14.454485,5.106413,18.791908,4.942531
14.480076,5.029351,18.816876,5.132804
14.505279,4.951826,18.842792,5.312915
14.530093,4.873896,18.869605,5.483194
14.554514,4.795614,18.897266,5.643964
14.578543,4.717029,18.925727,5.795533
14.602176,4.638187,18.954942,5.938202
14.625413,4.559129,18.984868,6.072262
14.648253,4.479896,19.015459,6.197992
14.670695,4.400526,19.046676,6.315662
14.692738,4.321053,19.078477,6.425536
14.714382,4.241512,19.110823,6.527868
14.735626,4.161935,19.143677,6.622905
14.756470,4.082352,19.177003,6.710891
14.776915,4.002796,19.210764,6.792062
14.796960,3.923294,19.244926,6.866651
14.816606,3.843877,19.279458,6.934890
14.835852,3.764574,19.314326,6.997005
14.854701,3.685413,19.349501,7.053223
14.873151,3.606424,19.384952,7.103767
14.891205,3.527634,19.420653,7.148862
14.908863,3.449073,19.456574,7.188731
14.926127,3.370770,19.492691,7.223598
14.942997,3.292753,19.528978,7.253685
14.959475,3.215053,19.565411,7.279216
14.975563,3.137699,19.601968,7.300415
14.991262,3.060719,19.638628,7.317504
15.006574,2.984145,19.675369,7.330707
15.021502,2.908006,19.712173,7.340246
15.036047,2.832333,19.749021,7.346342
15.050212,2.757154,19.785897,7.349218
15.063999,2.682501,19.822784,7.349091
15.077411,2.608404,19.859667,7.346178
15.090451,2.534891,19.896533,7.340695
15.103122,2.461994,19.933370,7.332851
15.115426,2.389741,19.970165,7.322856
15.127368,2.318162,20.006908,7.310912
15.138949,2.247285,20.043590,7.297219
15.150175,2.177141,20.080201,7.281970
15.161048,2.107756,20.116736,7.265355
15.171573,2.039158,20.153186,7.247556
15.181753,1.971375,20.189546,7.228749
15.191593,1.904434,20.225812,7.209102
15.201096,1.838361,20.261979,7.188777
15.210268,1.773182,20.298045,7.167928
15.219113,1.708921,20.334007,7.146701
15.227634,1.645603,20.369863,7.125235
15.235838,1.583252,20.405612,7.103657
15.243729,1.521892,20.441254,7.082089
15.251312,1.461543,20.476789,7.060643
15.258592,1.402229,20.512219,7.039422
15.265575,1.343969,20.547544,7.018520
15.272265,1.286784,20.582765,6.998022
15.278668,1.230694,20.617886,6.978005
15.284790,1.175717,20.652909,6.958538
15.290636,1.121870,20.687837,6.939679
15.296212,1.069172,20.722673,6.921480
15.301525,1.017637,20.757420,6.903984
15.306578,0.967281,20.792082,6.887226
15.311380,0.918119,20.826663,6.871236
15.315935,0.870164,20.861166,6.856033
15.320250,0.823430,20.895596,6.841633
15.324331,0.777929,20.929957,6.828043
15.328184,0.733671,20.964253,6.815266
15.331816,0.690667,20.998488,6.803298
15.335232,0.648928,21.032666,6.792134
15.338440,0.608462,21.066792,6.781759
15.341445,0.569277,21.100868,6.772159
15.344255,0.531382,21.134900,6.763315
15.346875,0.494783,21.168891,6.755204
15.349312,0.459486,21.202844,6.747804
15.351573,0.425498,21.236764,6.741088
15.353664,0.392823,21.270653,6.735029
15.355593,0.361466,21.304515,6.729601
15.357364,0.331431,21.338353,6.724776
15.358986,0.302722,21.372170,6.720528
15.360465,0.275342,21.405970,6.716830
15.361808,0.249293,21.439754,6.713659
15.363021,0.224578,21.473525,6.710991
15.364111,0.201199,21.507286,6.708807
15.365084,0.179157,21.541040,6.707089
15.365949,0.158454,21.574789,6.705823
15.366710,0.139091,21.608534,6.704999
15.367376,0.121068,21.642279,6.704610
15.367952,0.104386,21.676025,6.704654
15.368445,0.089046,21.709775,6.705132
15.368863,0.075048,21.743530,6.706053
15.369212,0.062391,21.777294,6.707426
15.369499,0.051075,21.811067,6.709271
15.369730,0.041101,21.844854,6.711609
15.369912,0.032468,21.878656,6.714469
15.370052,0.025175,21.912476,6.717884
15.370157,0.019221,21.946316,6.721894
15.370233,0.014606,21.980181,6.726545
15.370288,0.011329,22.014072,6.731886
15.370327,0.009388,22.047994,6.737975
15.370358,0.008783,22.081951,6.744873
15.370387,0.009512,22.115946,6.752650
15.370421,0.011572,22.149984,6.761377
15.370467,0.014963,22.184070,6.771133
15.370531,0.019682,22.218210,6.782001
15.370619,0.025726,22.252408,6.794069
15.370740,0.033093,22.286671,6.807431
15.370899,0.041780,22.321005,6.822181
15.371102,0.051782,22.355419,6.838422
15.371357,0.063097,22.389918,6.856256
15.371670,0.075718,22.424512,6.875790
15.372048,0.089640,22.459208,6.897134
15.372496,0.104859,22.494017,6.920400
15.373022,0.121367,22.528947,6.945701
15.373632,0.139156,22.564009,6.973150
15.374333,0.158218,22.599214,7.002863
15.375130,0.178544,22.634574,7.034954
15.376030,0.200124,22.670100,7.069538
15.377040,0.222945,22.705805,7.106726
15.378165,0.246995,22.741702,7.146630
15.379411,0.272259,22.777804,7.189356
15.380786,0.298723,22.814126,7.235009
15.382294,0.326368,22.850683,7.283689
15.383942,0.355175,22.887489,7.335490
15.385735,0.385124,22.924561,7.390501
15.387679,0.416191,22.961914,7.448803
15.389780,0.448352,22.999565,7.510470
15.392043,0.481579,23.037530,7.575566
15.394473,0.515842,23.075827,7.644148
15.397076,0.551109,23.114473,7.716258
15.399857,0.587345,23.153485,7.791929
15.402820,0.624510,23.192882,7.871181
15.405970,0.662563,23.232680,7.954017
15.409312,0.701460,23.272899,8.040426
15.412849,0.741150,23.313555,8.130382
15.416586,0.781582,23.354666,8.223837
15.420527,0.822698,23.396249,8.320727
15.424674,0.864436,23.438321,8.420966
15.429032,0.906730,23.480899,8.524444
15.433602,0.949508,23.523999,8.631029
15.438387,0.992695,23.567636,8.740564
15.443390,1.036207,23.611824,8.852864
15.448611,1.079958,23.656576,8.967717
15.454053,1.123854,23.701906,9.084882
15.459715,1.167794,23.747825,9.204087
15.465598,1.211673,23.794342,9.325028
15.471702,1.255380,23.841465,9.447371
15.478026,1.298797,23.889202,9.570746
15.484568,1.341798,23.937556,9.694753
15.491327,1.384256,23.986532,9.818958
15.498299,1.426033,24.036128,9.942893
15.505481,1.466989,24.086343,10.066062
15.512869,1.506980,24.137174,10.187937
15.520458,1.545855,24.188613,10.307964
15.528242,1.583463,24.240650,10.425563
15.536216,1.619648,24.293272,10.540136
15.544371,1.654253,24.346464,10.651067
15.552700,1.687123,24.400207,10.757729
15.561195,1.718102,24.454479,10.859491
15.569845,1.747037,24.509255,10.955722
15.578640,1.773778,24.564507,11.045801
15.587569,1.798183,24.620203,11.129121
15.596621,1.820114,24.676308,11.205102
15.605782,1.839442,24.732787,11.273193
15.615041,1.856052,24.789597,11.332888
15.624382,1.869835,24.846698,11.383725
15.633792,1.880699,24.904043,11.425302
15.643256,1.888566,24.961586,11.457278
15.652759,1.893374,25.019279,11.479381
15.662286,1.895075,25.077072,11.491417
15.671821,1.893641,25.134914,11.493265
15.681347,1.889062,25.192754,11.484890
15.690850,1.881344,25.250540,11.466335
15.700314,1.870515,25.308221,11.437726
15.709722,1.856618,25.365747,11.399269
15.719060,1.839714,25.423068,11.351245
15.728312,1.819881,25.480136,11.294008
15.737463,1.797213,25.536905,11.227974
15.746500,1.771819,25.593332,11.153622
15.755408,1.743818,25.649375,11.071479
15.764176,1.713345,25.704994,10.982114
15.772789,1.680542,25.760154,10.886132
15.781237,1.645559,25.814823,10.784162
15.789508,1.608555,25.868970,10.676848
15.797592,1.569690,25.922569,10.564846
15.805481,1.529131,25.975597,10.448809
15.813165,1.487043,26.028034,10.329386
15.820637,1.443594,26.079863,10.207211
15.827891,1.398948,26.131072,10.082900
15.834919,1.353268,26.181650,9.957046
15.841717,1.306713,26.231589,9.830214
15.848280,1.259437,26.280886,9.702940
15.854606,1.211589,26.329538,9.575724
15.860690,1.163310,26.377546,9.449035
15.866531,1.114738,26.424915,9.323303
15.872128,1.066001,26.471647,9.198926
15.877479,1.017221,26.517753,9.076263
