Theta1,Theta1_dot, Theta2, Theta2_dot
15.882584,0.968513,26.563239,8.955639
15.887444,0.919984,26.608117,8.837346
15.892060,0.871735,26.652399,8.721640
15.896432,0.823858,26.696099,8.608747
15.900564,0.776441,26.739231,8.498862
15.904456,0.729563,26.781811,8.392153
15.908113,0.683297,26.823855,8.288758
15.911536,0.637711,26.865380,8.188792
15.914730,0.592867,26.906404,8.092346
15.917699,0.548822,26.946944,7.999486
15.920445,0.505628,26.987020,7.910262
15.922974,0.463331,27.026650,7.824701
15.925290,0.421975,27.065853,7.742816
15.927398,0.381598,27.104647,7.664601
15.929303,0.342236,27.143051,7.590038
15.931010,0.303920,27.181083,7.519093
15.932524,0.266680,27.218763,7.451722
15.933851,0.230541,27.256108,7.387867
15.934997,0.195526,27.293136,7.327464
15.935966,0.161657,27.329865,7.270437
15.936766,0.128951,27.366311,7.216704
15.937401,0.097427,27.402492,7.166174
15.937878,0.067097,27.438424,7.118753
15.938203,0.037976,27.474121,7.074338
15.938382,0.010075,27.509600,7.032825
15.938421,-0.016596,27.544876,6.994106
15.938326,-0.042028,27.579961,6.958068
15.938104,-0.066213,27.614870,6.924598
15.937761,-0.089145,27.649616,6.893581
15.937304,-0.110817,27.684210,6.864903
15.936738,-0.131226,27.718665,6.838446
15.936071,-0.150366,27.752992,6.814098
15.935308,-0.168235,27.787201,6.791742
15.934456,-0.184828,27.821302,6.771269
15.933521,-0.200145,27.855305,6.752567
15.932511,-0.214182,27.889218,6.735529
15.931431,-0.226938,27.923050,6.720052
15.930288,-0.238412,27.956809,6.706035
15.929088,-0.248602,27.990502,6.693382
15.927838,-0.257508,28.024135,6.682001
15.926544,-0.265128,28.057715,6.671804
15.925213,-0.271462,28.091248,6.662709
15.923852,-0.276510,28.124740,6.654640
15.922466,-0.280269,28.158195,6.647524
15.921063,-0.282741,28.191618,6.641297
15.919648,-0.283924,28.225014,6.635899
15.918229,-0.283817,28.258387,6.631277
15.916812,-0.282419,28.291740,6.627384
15.915402,-0.279731,28.325077,6.624179
15.914008,-0.275750,28.358402,6.621629
15.912635,-0.270476,28.391718,6.619706
15.911290,-0.263907,28.425029,6.618389
15.909980,-0.256043,28.458336,6.617665
15.908710,-0.246882,28.491643,6.617526
15.907488,-0.236422,28.524954,6.617971
15.906320,-0.224663,28.558270,6.619005
15.905212,-0.211603,28.591595,6.620640
15.904171,-0.197240,28.624933,6.622893
15.903204,-0.181573,28.658285,6.625787
15.902317,-0.164601,28.691656,6.629352
15.901517,-0.146322,28.725049,6.633621
15.900811,-0.126735,28.758467,6.638634
15.900204,-0.105838,28.791914,6.644435
15.899704,-0.083631,28.825394,6.651072
15.899316,-0.060113,28.858911,6.658597
15.899049,-0.035283,28.892471,6.667065
15.898908,-0.009141,28.926077,6.676535
15.898899,0.018313,28.959735,6.687069
15.899030,0.047080,28.993450,6.698730
15.899307,0.077157,29.027228,6.711582
15.899737,0.108545,29.061075,6.725692
15.900326,0.141242,29.094997,6.741125
15.901080,0.175246,29.129001,6.757948
15.902007,0.210554,29.163094,6.776228
15.903113,0.247163,29.197284,6.796027
15.904404,0.285071,29.231578,6.817410
15.905887,0.324273,29.265983,6.840436
15.907568,0.364763,29.300510,6.865163
15.909455,0.406537,29.335164,6.891644
15.911552,0.449589,29.369957,6.919929
15.913867,0.493911,29.404897,6.950064
15.916406,0.539496,29.439992,6.982087
15.919175,0.586336,29.475253,7.016034
15.922181,0.634422,29.510689,7.051931
15.925430,0.683743,29.546310,7.089800
15.928928,0.734290,29.582125,7.129654
15.932681,0.786050,29.618145,7.171499
15.936695,0.839011,29.654380,7.215335
15.940977,0.893161,29.690839,7.261149
15.945532,0.948484,29.727532,7.308924
15.950365,1.004967,29.764469,7.358632
15.955484,1.062592,29.801659,7.410235
15.960893,1.121344,29.839112,7.463687
15.966599,1.181203,29.876837,7.518932
15.972606,1.242152,29.914842,7.575905
15.978921,1.304169,29.953137,7.634530
15.985548,1.367235,29.991728,7.694722
15.992493,1.431325,30.030624,7.756388
15.999762,1.496417,30.069832,7.819424
16.007358,1.562486,30.109358,7.883717
16.015287,1.629505,30.149209,7.949145
16.023554,1.697446,30.189389,8.015577
16.032164,1.766281,30.229904,8.082876
16.041120,1.835979,30.270758,8.150894
16.050428,1.906508,30.311953,8.219477
16.060091,1.977834,30.353493,8.288466
16.070113,2.049921,30.395378,8.357692
16.080499,2.122732,30.437611,8.426984
16.091252,2.196230,30.480191,8.496163
16.102376,2.270373,30.523116,8.565050
16.113873,2.345119,30.566386,8.633460
16.125747,2.420425,30.609997,8.701207
16.138001,2.496246,30.653947,8.768103
16.150637,2.572534,30.698230,8.833962
16.163658,2.649241,30.742840,8.898597
16.177066,2.726318,30.787772,8.961825
16.190862,2.803714,30.833019,9.023467
16.205049,2.881375,30.878571,9.083347
16.219628,2.959250,30.924420,9.141296
16.234599,3.037283,30.970557,9.197155
16.249964,3.115419,31.016970,9.250771
16.265723,3.193604,31.063647,9.302002
16.281876,3.271779,31.110578,9.350717
16.298424,3.349891,31.157749,9.396800
16.315366,3.427880,31.205146,9.440146
16.332701,3.505693,31.252756,9.480667
16.350429,3.583271,31.300566,9.518291
16.368549,3.660560,31.348559,9.552961
16.387058,3.737504,31.396721,9.584640
16.405956,3.814050,31.445038,9.613307
16.425239,3.890143,31.493493,9.638963
16.444907,3.965731,31.542073,9.661624
16.464956,4.040763,31.590762,9.681328
16.485383,4.115189,31.639545,9.698132
16.506186,4.188960,31.688408,9.712112
16.527361,4.262029,31.737336,9.723361
16.548905,4.334349,31.786317,9.731991
16.570813,4.405876,31.835336,9.738133
16.593082,4.476566,31.884383,9.741934
16.615708,4.546376,31.933445,9.743554
16.638686,4.615266,31.982511,9.743172
16.662011,4.683195,32.031571,9.740977
16.685678,4.750124,32.080618,9.737172
16.709683,4.816014,32.129642,9.731971
16.734020,4.880828,32.178637,9.725596
16.758683,4.944527,32.227598,9.718279
16.783668,5.007075,32.276520,9.710258
16.808967,5.068433,32.325399,9.701776
16.834576,5.128565,32.374234,9.693080
16.860487,5.187431,32.423024,9.684421
16.886695,5.244994,32.471769,9.676051
16.913192,5.301213,32.520471,9.668220
16.939972,5.356049,32.569133,9.661179
16.967029,5.409458,32.617760,9.655177
16.994353,5.461396,32.666356,9.650460
17.021939,5.511820,32.714929,9.647267
17.049778,5.560680,32.763486,9.645836
17.077862,5.607927,32.812037,9.646397
17.106184,5.653510,32.860592,9.649173
17.134734,5.697373,32.909162,9.654383
17.163504,5.739459,32.957760,9.662236
17.192485,5.779709,33.006399,9.672931
17.221668,5.818058,33.055094,9.686663
17.251042,5.854441,33.103861,9.703614
17.280598,5.888787,33.152716,9.723958
17.310326,5.921024,33.201676,9.747860
17.340214,5.951074,33.250759,9.775473
17.370252,5.978858,33.299985,9.806941
17.400427,6.004291,33.349372,9.842397
17.430729,6.027287,33.398941,9.881962
17.461144,6.047752,33.448713,9.925746
17.491661,6.065593,33.498710,9.973848
17.522264,6.080710,33.548953,10.026353
17.552941,6.093001,33.599465,10.083334
17.583677,6.102357,33.650268,10.144853
17.614458,6.108670,33.701385,10.210956
17.645267,6.111825,33.752840,10.281675
17.676089,6.111704,33.804656,10.357028
17.706907,6.108185,33.856856,10.437021
17.737704,6.101145,33.909464,10.521640
17.768462,6.090455,33.962503,10.610858
17.799162,6.075984,34.015996,10.704632
17.829785,6.057598,34.069967,10.802902
17.860312,6.035162,34.124439,10.905594
17.890722,6.008537,34.179432,11.012615
17.920993,5.977582,34.234971,11.123859
17.951105,5.942156,34.291074,11.239204
17.981033,5.902116,34.347765,11.358515
18.010755,5.857320,34.405061,11.481645
18.040246,5.807624,34.462983,11.608438
18.069483,5.752888,34.521550,11.738728
18.098438,5.692970,34.580778,11.872348
18.127088,5.627735,34.640684,12.009131
18.155403,5.557049,34.701285,12.148915
18.183357,5.480783,34.762595,12.291550
18.210922,5.398816,34.824629,12.436902
18.238069,5.311033,34.887401,12.584864
18.264769,5.217332,34.950924,12.735364
18.290992,5.117620,35.015210,12.888374
18.316707,5.011819,35.080272,13.043919
18.341885,4.899868,35.146124,13.202088
18.366493,4.781729,35.212778,13.363048
18.390502,4.657386,35.280248,13.527050
18.413880,4.526853,35.348550,13.694442
18.436595,4.390178,35.417702,13.865674
18.458618,4.247450,35.487722,14.041309
18.479919,4.098806,35.558633,14.222018
18.500466,3.944439,35.630460,14.408578
18.520233,3.784606,35.703234,14.601865
18.539192,3.619643,35.776987,14.802828
18.557317,3.449969,35.851760,15.012464
18.574585,3.276103,35.927595,15.231765
18.590976,3.098675,36.004541,15.461668
18.606472,2.918436,36.082650,15.702972
18.621060,2.736267,36.161981,15.956250
18.634731,2.553193,36.242592,16.221740
18.647481,2.370377,36.324543,16.499229
18.659311,2.189133,36.407894,16.787927
18.670232,2.010908,36.492700,17.086348
18.680258,1.837282,36.579006,17.392198
18.689415,1.669944,36.666848,17.702299
18.697734,1.510667,36.756243,18.012550
18.705257,1.361285,36.847188,18.317937
18.712036,1.223649,36.939655,18.612625
18.718129,1.099593,37.033585,18.890113
18.723608,0.990886,37.128887,19.143482
18.728549,0.899188,37.225433,19.365702
18.733039,0.826001,37.323064,19.550015
18.737173,0.772625,37.421585,19.690343
18.741050,0.740110,37.520769,19.781695
18.744776,0.729218,37.620369,19.820544
18.748460,0.740390,37.720118,19.805115
18.752213,0.773717,37.819745,19.735562
18.756147,0.828931,37.918977,19.613995
18.760371,0.905397,38.017556,19.444358
18.764993,1.002134,38.115243,19.232165
18.770112,1.117836,38.211829,18.984114
18.775824,1.250915,38.307137,18.707635
18.782215,1.399559,38.401031,18.410403
18.789363,1.561786,38.493411,18.099886
18.797334,1.735519,38.584215,17.782957
18.806186,1.918646,38.673415,17.465597
18.815964,2.109089,38.761013,17.152719
18.826704,2.304855,38.847036,16.848085
18.838432,2.504079,38.931526,16.554333
18.851165,2.705061,39.014541,16.273069
18.864909,2.906278,39.096145,16.005008
18.879666,3.106396,39.176405,15.750141
18.895429,3.304270,39.255389,15.507915
18.912186,3.498927,39.333161,15.277389
18.929920,3.689559,39.409779,15.057382
18.948611,3.875505,39.485297,14.846594
18.968235,4.056230,39.559760,14.643697
18.988764,4.231312,39.633208,14.447412
19.010170,4.400422,39.705675,14.256552
19.032422,4.563311,39.777187,14.070060
19.055489,4.719799,39.847766,13.887023
19.079339,4.869762,39.917429,13.706678
19.103938,5.013126,39.986190,13.528413
19.129254,5.149854,40.054059,13.351760
19.155251,5.279946,40.121043,13.176383
19.181898,5.403429,40.187150,13.002062
19.209160,5.520358,40.252384,12.828682
19.237005,5.630805,40.316751,12.656218
19.265400,5.734862,40.380254,12.484718
19.294313,5.832638,40.442899,12.314287
19.323712,5.924253,40.504692,12.145079
19.353566,6.009839,40.565637,11.977282
19.383845,6.089537,40.625743,11.811106
19.414519,6.163496,40.685017,11.646776
19.445560,6.231872,40.743470,11.484523
19.476939,6.294825,40.801111,11.324578
19.508630,6.352520,40.857952,11.167163
19.540606,6.405125,40.914006,11.012492
19.572841,6.452809,40.969286,10.860763
19.605312,6.495744,41.023808,10.712158
19.637993,6.534099,41.077587,10.566842
19.670863,6.568046,41.130640,10.424958
19.703899,6.597755,41.182984,10.286631
19.737080,6.623396,41.234637,10.151965
19.770385,6.645134,41.285616,10.021047
19.803796,6.663135,41.335942,9.893944
19.837294,6.677562,41.385633,9.770705
19.870860,6.688573,41.434708,9.651363
19.904478,6.696327,41.483188,9.535938
19.938132,6.700975,41.531091,9.424433
19.971806,6.702669,41.578437,9.316840
20.005485,6.701554,41.625246,9.213141
20.039156,6.697776,41.671537,9.113306
20.072804,6.691472,41.717330,9.017298
20.106419,6.682778,41.762644,8.925071
20.139987,6.671828,41.807498,8.836575
20.173498,6.658750,41.851910,8.751752
20.206941,6.643668,41.895899,8.670541
20.240306,6.626703,41.939482,8.592877
20.273584,6.607974,41.982678,8.518690
20.306766,6.587593,42.025505,8.447911
20.339844,6.565672,42.067978,8.380466
20.372811,6.542317,42.110115,8.316282
20.405658,6.517630,42.151931,8.255283
20.438381,6.491713,42.193444,8.197393
20.470972,6.464660,42.234668,8.142537
20.503426,6.436565,42.275619,8.090638
20.535738,6.407518,42.316311,8.041619
20.567904,6.377605,42.356758,7.995404
20.599918,6.346909,42.396976,7.951918
20.631778,6.315510,42.436977,7.911084
20.663480,6.283485,42.476774,7.872828
20.695021,6.250909,42.516381,7.837074
20.726397,6.217851,42.555810,7.803748
20.757608,6.184381,42.595073,7.772776
20.788651,6.150563,42.634182,7.744085
20.819524,6.116461,42.673148,7.717602
20.850226,6.082133,42.711982,7.693255
20.880755,6.047637,42.750695,7.670970
20.911112,6.013027,42.789298,7.650678
20.941296,5.978356,42.827799,7.632306
20.971306,5.943673,42.866209,7.615784
21.001143,5.909025,42.904537,7.601042
21.030806,5.874456,42.942792,7.588009
21.060297,5.840009,42.980981,7.576618
21.089615,5.805724,43.019115,7.566799
21.118762,5.771638,43.057199,7.558484
21.147740,5.737788,43.095242,7.551606
21.176548,5.704206,43.133251,7.546097
21.205189,5.670924,43.171233,7.541893
21.233664,5.637971,43.209193,7.538926
21.261974,5.605375,43.247139,7.537134
21.290123,5.573162,43.285076,7.536452
21.318111,5.541354,43.323009,7.536818
21.345941,5.509973,43.360944,7.538170
21.373615,5.479039,43.398886,7.540450
21.401135,5.448571,43.436839,7.543597
21.428503,5.418585,43.474807,7.547555
21.455723,5.389096,43.512795,7.552267
21.482796,5.360116,43.550806,7.557680
21.509726,5.331658,43.588844,7.563741
21.536514,5.303731,43.626911,7.570400
21.563164,5.276345,43.665011,7.577609
21.589678,5.249506,43.703147,7.585320
21.616060,5.223220,43.741321,7.593491
21.642311,5.197491,43.779535,7.602079
21.668435,5.172323,43.817791,7.611045
21.694434,5.147717,43.856091,7.620352
21.720312,5.123674,43.894437,7.629968
21.746071,5.100194,43.932830,7.639859
21.771713,5.077273,43.971272,7.649999
21.797243,5.054909,44.009763,7.660361
21.822663,5.033098,44.048306,7.670923
21.847975,5.011835,44.086900,7.681667
21.873182,4.991113,44.125548,7.692576
21.898287,4.970925,44.164248,7.703637
21.923293,4.951262,44.203003,7.714841
21.948201,4.932114,44.241814,7.726182
21.973016,4.913473,44.280680,7.737656
21.997739,4.895325,44.319602,7.749264
22.022373,4.877659,44.358581,7.761010
22.046920,4.860461,44.397618,7.772902
22.071382,4.843718,44.436714,7.784949
22.095763,4.827414,44.475869,7.797167
22.120063,4.811533,44.515084,7.809571
22.144286,4.796059,44.554361,7.822183
22.168432,4.780972,44.593699,7.835026
22.192505,4.766256,44.633102,7.848127
22.216505,4.751891,44.672568,7.861516
22.240436,4.737855,44.712102,7.875226
22.264297,4.724129,44.751703,7.889294
22.288091,4.710689,44.791374,7.903757
22.311819,4.697513,44.831117,7.918658
22.335483,4.684577,44.870933,7.934040
22.359083,4.671857,44.910827,7.949951
22.382621,4.659326,44.950800,7.966440
22.406097,4.646960,44.990855,7.983557
22.429513,4.634729,45.030996,8.001358
22.452869,4.622606,45.071226,8.019897
22.476165,4.610562,45.111549,8.039232
22.499402,4.598568,45.151968,8.059424
22.522580,4.586592,45.192489,8.080534
22.545699,4.574602,45.233117,8.102624
22.568759,4.562566,45.273855,8.125759
22.591760,4.550451,45.314710,8.150005
22.614700,4.538222,45.355687,8.175429
22.637580,4.525844,45.396793,8.202100
22.660399,4.513280,45.438033,8.230088
22.683156,4.500495,45.479415,8.259462
22.705849,4.487450,45.520945,8.290295
22.728477,4.474106,45.562631,8.322659
22.751039,4.460424,45.604480,8.356628
22.773533,4.446365,45.646502,8.392275
22.795957,4.431886,45.688705,8.429677
22.818308,4.416946,45.731096,8.468908
22.840584,4.401504,45.773687,8.510046
22.862784,4.385516,45.816487,8.553169
22.884903,4.368938,45.859505,8.598356
22.906939,4.351728,45.902753,8.645685
22.928888,4.333841,45.946240,8.695239
22.950748,4.315232,45.989980,8.747100
22.972514,4.295857,46.033982,8.801351
22.994182,4.275672,46.078261,8.858079
23.015749,4.254632,46.122827,8.917370
23.037210,4.232693,46.167694,8.979315
23.058560,4.209812,46.212877,9.044004
23.079795,4.185947,46.258388,9.111533
23.100909,4.161056,46.304242,9.181999
23.121898,4.135098,46.350454,9.255502
23.142756,4.108036,46.397040,9.332147
23.163477,4.079834,46.444016,9.412040
23.184055,4.050459,46.491397,9.495294
23.204485,4.019879,46.539202,9.582024
23.224761,3.988069,46.587448,9.672349
23.244875,3.955007,46.636152,9.766391
23.264823,3.920675,46.685335,9.864279
23.284597,3.885063,46.735015,9.966141
23.304191,3.848166,46.785213,10.072110
23.323599,3.809989,46.835949,10.182320
23.342814,3.770545,46.887246,10.296904
23.361829,3.729856,46.939124,10.415994
23.380639,3.687958,46.991608,10.539716
23.399238,3.644897,47.044720,10.668190
23.417619,3.600736,47.098484,10.801523
23.435777,3.555554,47.152925,10.939804
23.453708,3.509446,47.208068,11.083104
23.471406,3.462528,47.263938,11.231462
23.488867,3.414936,47.320561,11.384879
23.506089,3.366829,47.377961,11.543313
23.523068,3.318391,47.436165,11.706665
23.539804,3.269832,47.495196,11.874770
23.556295,3.221388,47.555078,12.047384
23.572543,3.173322,47.615834,12.224172
23.588550,3.125927,47.677484,12.404697
23.604319,3.079525,47.740046,12.588406
23.619855,3.034464,47.803536,12.774620
23.635166,2.991119,47.867966,12.962523
23.650260,2.949892,47.933343,13.151155
23.665149,2.911206,47.999670,13.339408
23.679844,2.875504,48.066945,13.526023
23.694363,2.843244,48.135157,13.709600
23.708721,2.814893,48.204290,13.888599
23.722940,2.790923,48.274321,14.061367
23.737041,2.771803,48.345216,14.226150
23.751049,2.757994,48.416933,14.381131
23.764992,2.749936,48.489422,14.524457
23.778897,2.748044,48.562623,14.654287
23.792798,2.752700,48.636467,14.768832
23.806726,2.764239,48.710875,14.866401
23.820716,2.782945,48.785761,14.945452
23.834805,2.809042,48.861030,15.004632
23.849030,2.842683,48.936581,15.042817
23.863429,2.883949,49.012309,15.059146
23.878041,2.932841,49.088102,15.053041
23.892902,2.989275,49.163847,15.024218
23.908052,3.053083,49.239430,14.972688
23.923528,3.124013,49.314736,14.898738
23.939364,3.201727,49.389653,14.802912
23.955594,3.285811,49.464071,14.685973
23.972251,3.375777,49.537885,14.548859
23.989364,3.471073,49.610992,14.392638
24.006958,3.571093,49.683299,14.218456
24.025058,3.675185,49.754714,14.027491
24.043684,3.782665,49.825154,13.820909
24.062851,3.892828,49.894541,13.599825
24.082573,4.004958,49.962803,13.365273
24.102859,4.118341,50.029872,13.118183
24.123715,4.232277,50.095686,12.859371
24.145144,4.346085,50.160186,12.589534
24.167145,4.459115,50.223317,12.309249
24.189712,4.570751,50.285026,12.018988
24.212839,4.680418,50.345264,11.719126
24.236515,4.787586,50.403983,11.409961
24.260728,4.891771,50.461136,11.091729
24.285462,4.992538,50.516677,10.764629
24.310700,5.089497,50.570562,10.428834
24.336421,5.182307,50.622748,10.084513
24.362606,5.270671,50.673192,9.731845
24.389231,5.354337,50.721851,9.371033
24.416273,5.433094,50.768686,9.002314
24.443707,5.506768,50.813657,8.625969
24.471507,5.575224,50.856726,8.242329
24.499646,5.638361,50.897856,7.851782
24.528098,5.696108,50.937014,7.454774
24.556836,5.748427,50.974167,7.051816
24.585832,5.795306,51.009285,6.643479
24.615059,5.836761,51.042343,6.230396
24.644489,5.872834,51.073317,5.813263
24.674095,5.903589,51.102188,5.392834
24.703851,5.929117,51.128939,4.969921
24.733730,5.949530,51.153559,4.545384
24.763706,5.964961,51.176040,4.120134
24.793755,5.975568,51.196381,3.695120
24.823852,5.981527,51.214582,3.271326
24.853974,5.983034,51.230651,2.849763
24.884098,5.980305,51.244600,2.431459
24.914204,5.973573,51.256446,2.017447
24.944271,5.963087,51.266213,1.608762
24.974281,5.949108,51.273928,1.206423
25.004216,5.931910,51.279623,0.811428
